Date;Geopolitical Threats;Nuclear Threats;War Threats;Terrorist Threats;War Acts;Terrorist Acts
jan/00;23;21;32;40;11;24
fev/00;28;16;35;21;9;22
mar/00;61;28;72;25;10;28
abr/00;25;28;36;27;13;10
mai/00;32;23;28;25;10;14
jun/00;40;31;38;36;11;16
jul/00;33;25;20;24;8;16
ago/00;17;29;20;12;5;30
set/00;36;15;47;18;11;10
out/00;89;16;68;31;7;29
nov/00;26;18;29;23;5;15
dez/00;35;18;32;17;2;12
jan/01;37;29;31;27;11;12
fev/01;49;31;58;21;18;26
mar/01;37;21;54;29;2;28
abr/01;67;16;52;14;11;13
mai/01;45;38;28;15;5;17
jun/01;48;35;51;26;11;16
jul/01;37;36;18;18;8;16
ago/01;33;22;20;20;9;26
set/01;132;45;511;263;24;253
out/01;148;29;558;441;39;310
nov/01;81;25;188;261;48;193
dez/01;81;34;152;173;35;144
jan/02;87;31;141;113;20;96
fev/02;82;10;131;129;17;55
mar/02;62;35;251;112;35;53
abr/02;93;16;178;102;8;82
mai/02;98;87;182;211;23;84
jun/02;135;106;185;217;14;67
jul/02;63;21;128;124;35;61
ago/02;69;11;320;70;20;31
set/02;156;23;817;218;14;69
out/02;120;35;693;161;15;114
nov/02;111;16;475;215;16;71
dez/02;186;28;407;146;9;51
jan/03;263;49;802;177;12;43
fev/03;311;36;1271;320;16;57
mar/03;385;28;1373;254;250;60
abr/03;223;12;322;157;293;26
mai/03;115;23;122;216;58;61
jun/03;73;9;143;107;32;44
jul/03;64;7;110;90;40;25
ago/03;55;13;91;136;25;46
set/03;58;5;128;142;17;48
out/03;62;14;85;98;47;32
nov/03;72;6;57;113;26;36
dez/03;78;14;95;190;31;49
jan/04;54;18;88;153;32;28
fev/04;43;20;88;115;19;32
mar/04;92;12;103;271;34;55
abr/04;79;11;129;310;45;54
mai/04;116;6;78;155;42;29
jun/04;106;24;70;134;31;39
jul/04;72;11;87;214;32;23
ago/04;75;12;81;300;23;59
set/04;65;16;102;176;40;74
out/04;50;13;89;150;47;34
nov/04;72;9;72;118;29;18
dez/04;62;9;71;88;24;23
